"books_sold","weeks_best_seller","n_books_published","genre","page_numbers","publication_year"
1659,3,1,"Mystery",303,12
1512,4,4,"Mystery",282,12
1538,3,3,"Science Fiction",361,12
1461,3,7,"Mystery",515,16
1908,6,3,"Mystery",323,8
1535,3,1,"Romance",457,13
1586,5,3,"Romance",189,11
1667,5,3,"Science Fiction",156,10
1749,3,7,"Romance",360,11
1980,7,3,"Mystery",294,8
1829,3,1,"Science Fiction",304,8
1458,3,6,"Mystery",329,16
1995,7,3,"Mystery",437,6
2001,6,3,"Science Fiction",416,8
1765,5,0,"Mystery",378,7
1509,2,5,"Mystery",371,15
1757,4,1,"Science Fiction",382,9
1779,6,1,"Science Fiction",408,10
1454,2,1,"Romance",334,16
1822,5,3,"Science Fiction",284,7
1859,5,5,"Science Fiction",330,10
1577,2,7,"Science Fiction",411,11
1327,5,3,"Romance",587,20
1691,3,0,"Mystery",344,8
1439,6,4,"Science Fiction",547,17
1596,4,0,"Mystery",402,12
1555,4,4,"Science Fiction",195,13
1893,7,1,"Romance",414,8
1941,6,0,"Science Fiction",347,9
1688,4,3,"Science Fiction",408,8
1818,5,2,"Science Fiction",386,8
1954,5,5,"Science Fiction",315,6
1887,6,2,"Science Fiction",340,9
1565,3,2,"Mystery",373,14
1644,5,3,"Science Fiction",263,12
1662,3,2,"Science Fiction",281,11
1665,5,1,"Science Fiction",211,11
1568,7,3,"Science Fiction",582,13
1905,4,1,"Romance",405,9
1469,4,5,"Mystery",196,14
2072,7,3,"Mystery",347,7
1542,3,5,"Mystery",388,13
1278,3,3,"Science Fiction",490,22
1580,4,3,"Science Fiction",306,11
1705,5,0,"Science Fiction",401,11
1389,4,1,"Mystery",177,18
1781,4,4,"Science Fiction",320,9
1660,5,1,"Science Fiction",478,11
1437,4,4,"Science Fiction",204,16
2228,8,4,"Science Fiction",424,5
1949,6,6,"Mystery",409,9
1746,4,1,"Mystery",326,9
1710,4,5,"Mystery",436,9
989,2,2,"Science Fiction",146,44
1302,4,1,"Mystery",499,19
1710,5,2,"Mystery",377,11
1263,3,7,"Romance",181,22
1646,3,3,"Mystery",199,11
1387,4,3,"Romance",156,17
1705,4,4,"Science Fiction",438,8
1777,4,2,"Science Fiction",238,8
1597,4,3,"Science Fiction",317,12
1457,4,5,"Science Fiction",505,15
1661,4,1,"Mystery",272,11
1864,4,5,"Science Fiction",378,9
1711,5,5,"Science Fiction",414,10
1328,4,1,"Mystery",498,19
1258,4,5,"Mystery",536,23
1726,5,4,"Science Fiction",299,12
1299,4,3,"Science Fiction",129,19
1660,6,2,"Science Fiction",218,10
1482,5,5,"Mystery",183,14
1813,6,5,"Science Fiction",432,9
1717,6,2,"Science Fiction",208,10
1878,6,2,"Mystery",400,6
1246,2,4,"Mystery",452,22
1717,5,2,"Science Fiction",230,10
1118,5,2,"Mystery",596,29
